date,renderedContent,user
2022-10-16 08:09:08+00:00,@thesulaimandaud And what happened that season? We won the league by 18 points... We have no idea what's going on behind the scenes plus Covid hit hard,https://twitter.com/DanOgunshakin
2022-04-27 21:30:10+00:00,"That'll be great should we face another pandemic, particularly one more virulent than Covid. Good grief",https://twitter.com/DanOgunshakin
2022-03-27 15:44:18+00:00,@AdamFlinter Covid. Otherwise I'm sure he would be speaking out alongside Hamilton,https://twitter.com/DanOgunshakin
2022-03-23 13:15:36+00:00,The government has been responsible with the public finances according to Rishi Sunak. Apparently writing off billions of Covid fraud is responsible! Can you imagine what state the country would be in if they'd been reckless? #SpringStatement2022,https://twitter.com/DanOgunshakin
2022-01-25 08:20:17+00:00,"Grant Schapps being absolutely torn to pieces on @BBCr4today. Resorting to rolling out the classics ""Vaccine programme"", ""Johnson had Covid"", ""fastest growing economy"" because they are bang to rights and it is indefensible. #radio4",https://twitter.com/DanOgunshakin
2022-01-24 16:01:40+00:00,"Earlier I overheard Boris Johnson on TV saying the government had got the big calls right on Covid. Over 150,000 people have died from it in the past two years. I dread to think how many would have died if they hadn't ""got the big calls right"" 🤦🏽‍♂️",https://twitter.com/DanOgunshakin
2022-01-19 15:52:05+00:00,"Every day people have been hammered for breaking Covid rules and yet those in power, who flaunted the restrictions with reckless abandon,  won't face anything like this kind of punishment.",https://twitter.com/DanOgunshakin
2021-12-29 20:52:41+00:00,@Roolockwood @jonnyinsg I was able to access my Covid pass afterwards.,https://twitter.com/DanOgunshakin
2021-12-14 07:27:20+00:00,"Trying to register my overseas vaccine to be able to access the NHS Covid Pass and this is the result. What an absolute shambles. Thanks, Johnson. https://t.co/KMgQFd7nqE",https://twitter.com/DanOgunshakin
2021-11-23 14:42:25+00:00,"Interesting having been in Scotland and Northern Ireland the past few days to contrast how much more responsibly people treat Covid than in England. Mask wearing in shops, restaurants &amp; supermarkets almost total whereas that's not the case in England by a long stretch. #COVID19",https://twitter.com/DanOgunshakin
2021-11-12 10:50:26+00:00,Packed train from York to London. Less than a dozen people wearing masks in the carriage I'm in... Covid? What Covid? 🤷🏽‍♂️🤦🏽‍♂️,https://twitter.com/DanOgunshakin
2021-10-21 07:29:26+00:00,So important given the rise in Covid cases,https://twitter.com/DanOgunshakin
2021-10-09 09:16:42+00:00,Is that all? Now let's look at how much they pissed up the wall during the height of Covid last year...,https://twitter.com/DanOgunshakin
2021-09-23 11:05:53+00:00,@OfEvolved @GNev2 I still disliked him when he was right about Covid,https://twitter.com/DanOgunshakin
2021-09-15 10:40:20+00:00,"Some of the replies... Covid has certainly shone a light on how many monumentally stupid, ignorant, arrogant and gullible people there are in the world",https://twitter.com/DanOgunshakin
2021-09-07 11:08:23+00:00,"It says a lot about the current Covid situ here and the possibility of going backwards that Boris Johnson's ""sod it"" approach is looking increasingly appealing... #COVID19",https://twitter.com/DanOgunshakin
2021-08-05 03:36:17+00:00,@adamhankers He's from my home town. He's gone down a dark conspiracy theory rabbit hole since Covid began. Hope he gets the help he needs rather than simply being locked up.,https://twitter.com/DanOgunshakin
2021-08-03 13:15:13+00:00,@tariqpanja I know it's right to be cynical given the history of the sport and the opportunity that Covid has afforded but it would be nice to have 24 hours to enjoy that astonishing race! Maybe I'm naive but I like to believe that some athletes do it right. I have to believe it.,https://twitter.com/DanOgunshakin
2021-05-28 06:28:55+00:00,@Gareth19801 Any loss of life is tragic but from what I can see the numbers simply don't match up. The Covid losses are sadly far higher. The problem is with the variants is that it will mutate faster than the science can react thus the need to react to it. It sucks but it's our reality,https://twitter.com/DanOgunshakin
2021-05-28 05:53:59+00:00,Tell that to the hundreds of thousands of people who have died from Covid...,https://twitter.com/DanOgunshakin
2021-05-28 02:44:41+00:00,"The best riposte to people saying, ""we need to move forward, not look backwards"". Every single life lost because of the ineptitude of the govt in dealing with Covid-19 is a tragedy and there are thousands of people like John who deserve answers.",https://twitter.com/DanOgunshakin
2021-05-21 10:20:26+00:00,"@georgermburn @PaulbernalUK That won't distract everyone from the debacle that is the government's Covid response or the shambles that is Brexit though... 

""Oooooh, look, something, something Royal Family. Something, something Diana""",https://twitter.com/DanOgunshakin
2021-04-01 19:17:41+00:00,"@TheManc36 @BeingBoycie I reckon it'd be masks, PPE and Covid tests",https://twitter.com/DanOgunshakin
2021-04-01 17:21:39+00:00,Nothing wrong with wanting to improve the health of the nation but it ain't going to protect you from Covid...,https://twitter.com/DanOgunshakin
2021-03-22 19:10:34+00:00,@MarkCooke7 Covid shouldn't have that big an impact on exports. The non-EU exports were down 11% which would suggest the Covid-19 impact. The country has done this to itself and it is utterly ridiculous. Who else elects to put up barriers to a free trade region?,https://twitter.com/DanOgunshakin
2021-03-20 18:32:08+00:00,"Wouldn't it be astonishing that after overseeing one of the worst Covid responses combined with staggering cronyism, some painting and decorating is what harms Johnson...",https://twitter.com/DanOgunshakin
2021-03-08 21:24:05+00:00,"Oh the irony. The UK media is owned by the rich and powerful and picks and chooses who it goes after. Hence why Prince Andrew gets largely ignored and why 120,000 dead from Covid isn't front page news every day",https://twitter.com/DanOgunshakin
2021-03-02 23:59:19+00:00,"If there is one good thing about the Covid-19 pandemic, it's that it exposed a lot of media blow hards as the largely clueless wonders that they are...",https://twitter.com/DanOgunshakin
2021-02-23 02:04:18+00:00,@el_mansfield Managers used to share drinks afterwards prior to Covid-19 and I'm sure Klopp and Carlo would have on Saturday if they could. It's not a big deal,https://twitter.com/DanOgunshakin
2021-02-15 07:34:49+00:00,"@LBC @NickFerrariLBC @SteveBakerHW If Covid in the UK isn't under control and you open up, I can confidently predict that this lockdown won't be the last...",https://twitter.com/DanOgunshakin
2021-02-14 15:08:39+00:00,"@SimonBrundish @piersmorgan To be fair, the opposite of Boris is a good place to start in my book. I'd also argue Boris is a greater exponent of populism. 

That also doesn't mean he's been wrong re Covid-19",https://twitter.com/DanOgunshakin
2021-02-14 15:03:03+00:00,"@SimonBrundish @piersmorgan Has he denied this? For all I don't like PM, he's been on the money on Covid-19",https://twitter.com/DanOgunshakin
2021-01-27 13:04:19+00:00,"@SkyNews ""Getting Coronavirus done"" another three-word slogan from Boris which is ultimately meaningless.",https://twitter.com/DanOgunshakin
2021-01-27 10:39:22+00:00,@Andyk23Andy @spencermorgan93 I'd rather look at the manner in which they've dealt with Covid. Japan and Korea have full on winters but why let truth get in the way...,https://twitter.com/DanOgunshakin
2021-01-27 07:43:10+00:00,How you deal with Covid-19👇🏽,https://twitter.com/DanOgunshakin
2021-01-27 07:42:40+00:00,What's it going to take for the UK government to deal with Covid-19 properly? Seems like more half-arsed measures to be implemented at some point in the future. The vaccination program is admirable but they need to tackle this from all angles #coronavirusuk,https://twitter.com/DanOgunshakin
2021-01-26 23:30:06+00:00,"100,000 people dead from Covid. That's virtually the equivalent of wiping out the whole population of Carlisle. But at least Boris Johnson is sorry... To all covid deniers and lockdown sceptics, this is on you too. Stay as safe as possible everyone. https://t.co/UA33WBUJJY",https://twitter.com/DanOgunshakin
2021-01-25 23:58:26+00:00,"There is something fundamentally wrong with the electorate of Britain. 100,000 dead from a disastrous handling of Covid-19 and a Brexit that's crippling businesses and threatening livelihoods... Yep, I'll have more of that please ✅🤦🏽‍♂️",https://twitter.com/DanOgunshakin
2021-01-17 15:43:37+00:00,This is just pathetic. The government is determined to start a culture war to distract from their disastrous Covid-19 response and the dawning nightmare that is Brexit https://t.co/9B5ELcasQW,https://twitter.com/DanOgunshakin
2021-01-17 01:29:05+00:00,@christopherhope exclusive story aka piece to rile people up so they temporarily forget the dreadful Covid response and the increasing shitshow that is Brexit...,https://twitter.com/DanOgunshakin
2021-01-08 08:27:37+00:00,@sidlowe Dying from Covid to own the forriners...,https://twitter.com/DanOgunshakin
2021-01-04 20:34:41+00:00,Good luck to everyone back in the UK going back into lockdown. I'm sorry your government has utterly failed you at every turn. I just hope that everyone adheres to the rules (and ignores the usual covid deniers) as much as it may suck,https://twitter.com/DanOgunshakin
2021-01-02 16:14:42+00:00,"@Twitter, please stop this kind of crap. She’s being disingenuous and it’s harming the COVID response",https://twitter.com/DanOgunshakin
2021-01-02 05:55:45+00:00,Incredible what Taiwan has done to restrict Covid-19. Utterly remarkable,https://twitter.com/DanOgunshakin
2020-12-29 11:29:37+00:00,"@toadmeister Can you just stop. People believe your utter rubbish, won't follow guidelines and it'll just extend the Covid-19 suffering for everyone. You are so irresponsible it beggars belief",https://twitter.com/DanOgunshakin
2020-12-20 03:29:37+00:00,Britain is going to be dealing with Covid for such a long time thanks to selfishness like this,https://twitter.com/DanOgunshakin
2020-12-01 13:57:14+00:00,@Farrahnair It would have been announced by the club if he had Covid,https://twitter.com/DanOgunshakin
2020-11-20 01:47:52+00:00,Remember when people stopped buying @corona because they thought they could contract Covid-19 from it? Simpler times (and people)...,https://twitter.com/DanOgunshakin
2020-11-01 18:27:01+00:00,"@ClarkeMicah Yep, because you famously never hear anything about Covid-19 from Facebook or Twitter, the press, friends and colleagues, live sporting broadcasts, from strangers, tannoy announcements, people who have had it, those who have lost people to it...",https://twitter.com/DanOgunshakin
2020-10-20 16:10:17+00:00,"Let me get this right... Is the UK government basically at war with Greater Manchester?

And at the same time, Wales, Northern Ireland and Scotland all do their own thing because the government Covid-19 response is such a mess?",https://twitter.com/DanOgunshakin
2020-10-18 05:26:42+00:00,"How good was it to see a full house at Eden Park just one week after the same in Wellington? Shame the game wasn't as exciting. Great performance from the ABs. 

As a side note, it's important to remember that New Zealand's Covid-19 response has been disastrous... 🤦🏽‍♂️",https://twitter.com/DanOgunshakin
2020-10-18 05:23:07+00:00,He was just 33. You see so many people posting about the average age of people who have died from Covid as a justification why everyone else should be able to go about their lives as normal. This is quite the brutal rebuttal.,https://twitter.com/DanOgunshakin
2020-10-03 16:49:20+00:00,Epic FPL fail. Put Mané on the bench after his Covid-19 test. Realised I had only made one transfer this week so swapped him out for Salah and promptly left Mo on the bench 🤦🏽‍♂️🤦🏽‍♂️,https://twitter.com/DanOgunshakin
2020-10-03 09:19:08+00:00,"@GagsTandon We've got the last episode to watch and looking forward to it. Otherwise, all good. Plodding along thanks to Covid-19 and getting a bit of island fever but it is what it is! The Reds certainly spread some cheer! Hope all's well with you and yours",https://twitter.com/DanOgunshakin
2020-09-28 03:27:45+00:00,"If people tell you Covid-19 is a hoax, kindly direct them to this excellent thread by @RussInCheshire👇🏽",https://twitter.com/DanOgunshakin
2020-09-22 01:09:15+00:00,Astonishing selfishness. This kind of stupidity is why the UK will be struggling with Covid-19 for a long time to come,https://twitter.com/DanOgunshakin
2020-09-14 15:50:24+00:00,"@SachinNakrani I'm still reeling from the George Floyd comparison. Staggering 
Certain parts of humanity are beyond salvage. I bet in a couple of weeks around 20% have Covid-19",https://twitter.com/DanOgunshakin
2020-08-04 04:44:36+00:00,@AdamFlinter They're serious. He decided to ignore reality and tell people what they wanted to hear rather than the truth at the height of covid and attracted a cult-like following.,https://twitter.com/DanOgunshakin
2020-07-19 15:41:22+00:00,Comparing people who would like to see everyone wear a mask in a bid to reduce Covid-19 transmission to Nazis...,https://twitter.com/DanOgunshakin
2020-07-14 09:18:14+00:00,"@mattletiss7 People, despite all the warnings, choose to smoke, they don’t choose to contract Covid-19...

And tax...",https://twitter.com/DanOgunshakin
2020-06-28 07:52:26+00:00,@goal Would be a great signing but given the issues surrounding finances as a result of Covid-19 I'd say it's highly unlikely. I think Klopp would love him and turn him into a world beater,https://twitter.com/DanOgunshakin
2020-06-12 16:36:16+00:00,"@sajidjavid You know what else is depressing, Sajid? Racism, 10 years of soul crushing austerity for so many, Brexit, thousands dead from the government's inept handling of Covid-19, a massive recession on the way, ministers falling over themselves to defend Dominic Cummings... I could go on",https://twitter.com/DanOgunshakin
2020-04-19 16:05:16+00:00,"Bloody hell, twitter was batshit crazy before Covid-19 came along. Now it's largely a seemingly never-ending stream of insanity.",https://twitter.com/DanOgunshakin
2020-04-17 03:07:53+00:00,@dtalkonicholas Don't forget the microchips he injected in everyone as a result of Covid-19...,https://twitter.com/DanOgunshakin
2020-04-07 10:10:27+00:00,I rarely agree with Piers Morgan but he is spot on here and has been on a number of occasions since Covid-19. Be nice if he could be like this all the time...,https://twitter.com/DanOgunshakin
2020-04-06 05:32:35+00:00,@CouchNish Bragging about shaking hands with Covid-19 patients too...,https://twitter.com/DanOgunshakin
2020-04-01 04:39:22+00:00,@AdamFlinter I think top-flight football has a chance to reset given Covid-19. Wages and transfers have to be curbed and hopefully it will impact on the game positively.,https://twitter.com/DanOgunshakin
2020-03-29 03:33:52+00:00,"From the podder to the poddee (or something like that)! Thoroughly enjoyed chatting to @CouchNish for @LFCCouch yesterday. We covered all manner of things from Covid-19, @LFC, working for @FOXSportsAsia, the @InsideTBG podcast and much more! Have a listen!
podcasts.apple.com/sg/podcast/the…",https://twitter.com/DanOgunshakin
2020-03-28 09:04:16+00:00,"Social distancing at its finest! A mass,  inter-country quiz between friends in Singapore, Australia and the UK. Bugger you, #COVID19, you won't stop us having fun with our mates! #coronavirus #StayAtHome #googlehangouts @rossmcquillan @jimhalkyard @AineOgunshakin https://t.co/3jaen7rm5t",https://twitter.com/DanOgunshakin
2020-03-27 00:33:41+00:00,"In the ""office"" early today. We have sport on the TV at work so it's only right I recreate the experience as accurately as possible! #WorkFromHomeLife #coronavirus #StayHome https://t.co/jmI9nJC4qf",https://twitter.com/DanOgunshakin
2020-03-24 06:27:53+00:00,"Gianna Infantino has some front doesn't he? Suggests a pointless expanded Club World Cup and then, in light of Covid-19, suggests there should be fewer games...",https://twitter.com/DanOgunshakin
2020-03-12 02:52:19+00:00,"Wherever he is and whatever he's doing, I hope David Attenborough is doing it in full hazmat gear... #COVID #nationaltreasure",https://twitter.com/DanOgunshakin
2020-03-12 02:36:04+00:00,"@u23football @michaelrgchurch @MirrorDarren @MirrorFootball I didn't suggest everyone was addicted to gambling and alcohol and that as a result were happy to get the Coronavirus. 

I suspect it's going to blow up in the UK over the next few days and when we look back, Cheltenham etc won't look smart",https://twitter.com/DanOgunshakin
2020-03-11 12:15:30+00:00,"@plasticpitch @PaulmurphyBKK Delivered in name only but I guess that's all that matters to many. I'm still surprised given the inept handling of the flooding and Covid-19, plus Priti Patel etc",https://twitter.com/DanOgunshakin
2020-03-06 05:15:48+00:00,"@AdamFlinter Not even remotely surprised. Also, activities in an indoor, air-conditioned environment would only serve to encourage the spread of Covid-19",https://twitter.com/DanOgunshakin
2020-02-09 07:12:54+00:00,Oddest thing about the panic buying in Singapore due to the Coronavirus? No spring onions! #coronavirussingapore,https://twitter.com/DanOgunshakin
